{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'AMZN', 'Date': 200802010959, 'Opening Price': 76.85, 'Peak Price': 77.02, 'Lowest Price': 76.7816, 'Close Price': 76.88, 'Volume': 44316}
{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'GOOG', 'Date': 200802011000, 'Opening Price': 519.14, 'Peak Price': 523, 'Lowest Price': 518.14, 'Close Price': 518.18, 'Volume': 177813}

{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'GOOG', 'Date': 200802011000, 'Opening Price': 519.14, 'Peak Price': 523, 'Lowest Price': 518.14, 'Close Price': 518.18, 'Volume': 177813}

{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'GOOG', 'Date': 200802011000, 'Opening Price': 519.14, 'Peak Price': 523, 'Lowest Price': 518.14, 'Close Price': 518.18, 'Volume': 177813}

{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'GOOG', 'Date': 200802011000, 'Opening Price': 519.14, 'Peak Price': 523, 'Lowest Price': 518.14, 'Close Price': 518.18, 'Volume': 177813}

{'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'GOOG', 'Date': 200802011001, 'Opening Price': 518.06, 'Peak Price': 518.755, 'Lowest Price': 516.3, 'Close Price': 516.3, 'Volume': 121941}

{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'GOOG', 'Date': 200802011001, 'Opening Price': 518.06, 'Peak Price': 518.755, 'Lowest Price': 516.3, 'Close Price': 516.3, 'Volume': 121941}

{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'GOOG', 'Date': 200802011001, 'Opening Price': 518.06, 'Peak Price': 518.755, 'Lowest Price': 516.3, 'Close Price': 516.3, 'Volume': 121941}

{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'GOOG', 'Date': 200802011001, 'Opening Price': 518.06, 'Peak Price': 518.755, 'Lowest Price': 516.3, 'Close Price': 516.3, 'Volume': 121941}

{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'GOOG', 'Date': 200802011001, 'Opening Price': 518.06, 'Peak Price': 518.755, 'Lowest Price': 516.3, 'Close Price': 516.3, 'Volume': 121941}

{'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'GOOG', 'Date': 200802011002, 'Opening Price': 516.37, 'Peak Price': 518.39, 'Lowest Price': 516.35, 'Close Price': 517.77, 'Volume': 93172}

{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'GOOG', 'Date': 200802011002, 'Opening Price': 516.37, 'Peak Price': 518.39, 'Lowest Price': 516.35, 'Close Price': 517.77, 'Volume': 93172}

{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'GOOG', 'Date': 200802011002, 'Opening Price': 516.37, 'Peak Price': 518.39, 'Lowest Price': 516.35, 'Close Price': 517.77, 'Volume': 93172}

{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'GOOG', 'Date': 200802011002, 'Opening Price': 516.37, 'Peak Price': 518.39, 'Lowest Price': 516.35, 'Close Price': 517.77, 'Volume': 93172}

{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'GOOG', 'Date': 200802011002, 'Opening Price': 516.37, 'Peak Price': 518.39, 'Lowest Price': 516.35, 'Close Price': 517.77, 'Volume': 93172}

{'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'GOOG', 'Date': 200802011003, 'Opening Price': 517.84, 'Peak Price': 520.96, 'Lowest Price': 517.79, 'Close Price': 520.24, 'Volume': 107929}

{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'GOOG', 'Date': 200802011003, 'Opening Price': 517.84, 'Peak Price': 520.96, 'Lowest Price': 517.79, 'Close Price': 520.24, 'Volume': 107929}

{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'GOOG', 'Date': 200802011003, 'Opening Price': 517.84, 'Peak Price': 520.96, 'Lowest Price': 517.79, 'Close Price': 520.24, 'Volume': 107929}

{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'GOOG', 'Date': 200802011003, 'Opening Price': 517.84, 'Peak Price': 520.96, 'Lowest Price': 517.79, 'Close Price': 520.24, 'Volume': 107929}

{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'GOOG', 'Date': 200802011003, 'Opening Price': 517.84, 'Peak Price': 520.96, 'Lowest Price': 517.79, 'Close Price': 520.24, 'Volume': 107929}

{'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'GOOG', 'Date': 200802011004, 'Opening Price': 520.22, 'Peak Price': 520.97, 'Lowest Price': 518.944, 'Close Price': 519.04, 'Volume': 95242}

{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'GOOG', 'Date': 200802011004, 'Opening Price': 520.22, 'Peak Price': 520.97, 'Lowest Price': 518.944, 'Close Price': 519.04, 'Volume': 95242}

{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'GOOG', 'Date': 200802011004, 'Opening Price': 520.22, 'Peak Price': 520.97, 'Lowest Price': 518.944, 'Close Price': 519.04, 'Volume': 95242}

{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'GOOG', 'Date': 200802011004, 'Opening Price': 520.22, 'Peak Price': 520.97, 'Lowest Price': 518.944, 'Close Price': 519.04, 'Volume': 95242}

{'Stock Ticker': 'AMZN', 'Date': 200802011005, 'Opening Price': 77.14, 'Peak Price': 77.14, 'Lowest Price': 76.8, 'Close Price': 76.95, 'Volume': 49686}
{'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'GOOG', 'Date': 200802011004, 'Opening Price': 520.22, 'Peak Price': 520.97, 'Lowest Price': 518.944, 'Close Price': 519.04, 'Volume': 95242}

{'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'GOOG', 'Date': 200802011005, 'Opening Price': 518.92, 'Peak Price': 520.22, 'Lowest Price': 518.81, 'Close Price': 519.95, 'Volume': 61604}

{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'GOOG', 'Date': 200802011005, 'Opening Price': 518.92, 'Peak Price': 520.22, 'Lowest Price': 518.81, 'Close Price': 519.95, 'Volume': 61604}

{'Stock Ticker': 'AMZN', 'Date': 200802011005, 'Opening Price': 77.14, 'Peak Price': 77.14, 'Lowest Price': 76.8, 'Close Price': 76.95, 'Volume': 49686}
{'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'GOOG', 'Date': 200802011005, 'Opening Price': 518.92, 'Peak Price': 520.22, 'Lowest Price': 518.81, 'Close Price': 519.95, 'Volume': 61604}

{'Stock Ticker': 'AMZN', 'Date': 200802011005, 'Opening Price': 77.14, 'Peak Price': 77.14, 'Lowest Price': 76.8, 'Close Price': 76.95, 'Volume': 49686}
{'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'GOOG', 'Date': 200802011005, 'Opening Price': 518.92, 'Peak Price': 520.22, 'Lowest Price': 518.81, 'Close Price': 519.95, 'Volume': 61604}

{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}
{'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'GOOG', 'Date': 200802011005, 'Opening Price': 518.92, 'Peak Price': 520.22, 'Lowest Price': 518.81, 'Close Price': 519.95, 'Volume': 61604}

{'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011005, 'Opening Price': 77.14, 'Peak Price': 77.14, 'Lowest Price': 76.8, 'Close Price': 76.95, 'Volume': 49686}
{'Stock Ticker': 'GOOG', 'Date': 200802011006, 'Opening Price': 520.03, 'Peak Price': 521.65, 'Lowest Price': 519.99, 'Close Price': 521.0601, 'Volume': 88691}

{'Stock Ticker': 'AMZN', 'Date': 200802011005, 'Opening Price': 77.14, 'Peak Price': 77.14, 'Lowest Price': 76.8, 'Close Price': 76.95, 'Volume': 49686}
{'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'GOOG', 'Date': 200802011006, 'Opening Price': 520.03, 'Peak Price': 521.65, 'Lowest Price': 519.99, 'Close Price': 521.0601, 'Volume': 88691}

{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}
{'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'GOOG', 'Date': 200802011006, 'Opening Price': 520.03, 'Peak Price': 521.65, 'Lowest Price': 519.99, 'Close Price': 521.0601, 'Volume': 88691}

{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}
{'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'GOOG', 'Date': 200802011006, 'Opening Price': 520.03, 'Peak Price': 521.65, 'Lowest Price': 519.99, 'Close Price': 521.0601, 'Volume': 88691}

{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}
{'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'GOOG', 'Date': 200802011006, 'Opening Price': 520.03, 'Peak Price': 521.65, 'Lowest Price': 519.99, 'Close Price': 521.0601, 'Volume': 88691}

{'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}
{'Stock Ticker': 'GOOG', 'Date': 200802011007, 'Opening Price': 521.3599, 'Peak Price': 522.93, 'Lowest Price': 520.01, 'Close Price': 521.8128, 'Volume': 102984}

{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}
{'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'GOOG', 'Date': 200802011007, 'Opening Price': 521.3599, 'Peak Price': 522.93, 'Lowest Price': 520.01, 'Close Price': 521.8128, 'Volume': 102984}

{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}
{'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'GOOG', 'Date': 200802011007, 'Opening Price': 521.3599, 'Peak Price': 522.93, 'Lowest Price': 520.01, 'Close Price': 521.8128, 'Volume': 102984}

{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}
{'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'GOOG', 'Date': 200802011007, 'Opening Price': 521.3599, 'Peak Price': 522.93, 'Lowest Price': 520.01, 'Close Price': 521.8128, 'Volume': 102984}

{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}
{'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'GOOG', 'Date': 200802011007, 'Opening Price': 521.3599, 'Peak Price': 522.93, 'Lowest Price': 520.01, 'Close Price': 521.8128, 'Volume': 102984}

{'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}
{'Stock Ticker': 'GOOG', 'Date': 200802011008, 'Opening Price': 521.82, 'Peak Price': 522.12, 'Lowest Price': 518.02, 'Close Price': 518.03, 'Volume': 100034}

{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}
{'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'GOOG', 'Date': 200802011008, 'Opening Price': 521.82, 'Peak Price': 522.12, 'Lowest Price': 518.02, 'Close Price': 518.03, 'Volume': 100034}

{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}
{'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'GOOG', 'Date': 200802011008, 'Opening Price': 521.82, 'Peak Price': 522.12, 'Lowest Price': 518.02, 'Close Price': 518.03, 'Volume': 100034}

{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}
{'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'GOOG', 'Date': 200802011008, 'Opening Price': 521.82, 'Peak Price': 522.12, 'Lowest Price': 518.02, 'Close Price': 518.03, 'Volume': 100034}

{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'GOOG', 'Date': 200802011008, 'Opening Price': 521.82, 'Peak Price': 522.12, 'Lowest Price': 518.02, 'Close Price': 518.03, 'Volume': 100034}

{'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}
