{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}
{'Stock Ticker': 'GOOG', 'Date': 200802011439, 'Opening Price': 528.8595, 'Peak Price': 528.9099, 'Lowest Price': 526.59, 'Close Price': 526.75, 'Volume': 46775}

{'Stock Ticker': 'GOOG', 'Date': 200802011410, 'Opening Price': 520.19, 'Peak Price': 520.54, 'Lowest Price': 519.7, 'Close Price': 520.18, 'Volume': 25017}
{'Stock Ticker': 'GOOG', 'Date': 200802011440, 'Opening Price': 526.85, 'Peak Price': 526.85, 'Lowest Price': 525.55, 'Close Price': 525.61, 'Volume': 18787}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011440, 'Opening Price': 526.85, 'Peak Price': 526.85, 'Lowest Price': 525.55, 'Close Price': 525.61, 'Volume': 18787}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011440, 'Opening Price': 526.85, 'Peak Price': 526.85, 'Lowest Price': 525.55, 'Close Price': 525.61, 'Volume': 18787}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011441, 'Opening Price': 525.55, 'Peak Price': 526.4099, 'Lowest Price': 525, 'Close Price': 526.01, 'Volume': 41379}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011442, 'Opening Price': 526.13, 'Peak Price': 526.77, 'Lowest Price': 526.12, 'Close Price': 526.4901, 'Volume': 22043}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011443, 'Opening Price': 526.6, 'Peak Price': 526.86, 'Lowest Price': 526.23, 'Close Price': 526.85, 'Volume': 25355}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011444, 'Opening Price': 526.85, 'Peak Price': 526.85, 'Lowest Price': 526, 'Close Price': 526.53, 'Volume': 28102}

{'Stock Ticker': 'GOOG', 'Date': 200802011602, 'Opening Price': 515.69, 'Peak Price': 515.69, 'Lowest Price': 515.69, 'Close Price': 515.69, 'Volume': 100}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011601, 'Opening Price': 515.52, 'Peak Price': 515.69, 'Lowest Price': 515, 'Close Price': 515.69, 'Volume': 800}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011600, 'Opening Price': 515.55, 'Peak Price': 516, 'Lowest Price': 515, 'Close Price': 515.75, 'Volume': 247072}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011559, 'Opening Price': 516.228, 'Peak Price': 516.68, 'Lowest Price': 515, 'Close Price': 515.36, 'Volume': 83348}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011558, 'Opening Price': 515.54, 'Peak Price': 516.28, 'Lowest Price': 515.2, 'Close Price': 516.2699, 'Volume': 64545}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011557, 'Opening Price': 516.24, 'Peak Price': 516.3599, 'Lowest Price': 515.2, 'Close Price': 515.38, 'Volume': 63731}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011556, 'Opening Price': 516.17, 'Peak Price': 516.6, 'Lowest Price': 515.71, 'Close Price': 516.262, 'Volume': 67287}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011555, 'Opening Price': 518.06, 'Peak Price': 518.09, 'Lowest Price': 515.5, 'Close Price': 516.236, 'Volume': 103854}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011554, 'Opening Price': 518.75, 'Peak Price': 519.45, 'Lowest Price': 518.06, 'Close Price': 518.196, 'Volume': 48340}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011553, 'Opening Price': 519.314, 'Peak Price': 519.78, 'Lowest Price': 518.71, 'Close Price': 518.713, 'Volume': 43536}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011552, 'Opening Price': 519, 'Peak Price': 519.64, 'Lowest Price': 518.69, 'Close Price': 519.27, 'Volume': 52073}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011551, 'Opening Price': 520.2, 'Peak Price': 520.35, 'Lowest Price': 519, 'Close Price': 519.068, 'Volume': 71967}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011550, 'Opening Price': 520.98, 'Peak Price': 521.42, 'Lowest Price': 520.19, 'Close Price': 520.2, 'Volume': 49260}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011549, 'Opening Price': 520.96, 'Peak Price': 521.41, 'Lowest Price': 520.52, 'Close Price': 521, 'Volume': 29240}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011548, 'Opening Price': 521.3799, 'Peak Price': 521.4, 'Lowest Price': 520.19, 'Close Price': 520.98, 'Volume': 44402}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011546, 'Opening Price': 521.101, 'Peak Price': 522.05, 'Lowest Price': 520.94, 'Close Price': 521.46, 'Volume': 65875}
{'Stock Ticker': 'GOOG', 'Date': 200802011603, 'Opening Price': 515.69, 'Peak Price': 527.75, 'Lowest Price': 515.69, 'Close Price': 516.75, 'Volume': 2629}

{'Stock Ticker': 'GOOG', 'Date': 200802011626, 'Opening Price': 515.9, 'Peak Price': 515.9, 'Lowest Price': 515.9, 'Close Price': 515.9, 'Volume': 140}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011625, 'Opening Price': 516.5, 'Peak Price': 516.5, 'Lowest Price': 516.5, 'Close Price': 516.5, 'Volume': 100}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011624, 'Opening Price': 516.5, 'Peak Price': 516.5, 'Lowest Price': 516.5, 'Close Price': 516.5, 'Volume': 100}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011623, 'Opening Price': 515.88, 'Peak Price': 515.88, 'Lowest Price': 515.88, 'Close Price': 515.88, 'Volume': 401}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011622, 'Opening Price': 516.48, 'Peak Price': 516.48, 'Lowest Price': 516.48, 'Close Price': 516.48, 'Volume': 108}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011621, 'Opening Price': 516.1, 'Peak Price': 516.1, 'Lowest Price': 516.1, 'Close Price': 516.1, 'Volume': 200}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011618, 'Opening Price': 516.32, 'Peak Price': 516.32, 'Lowest Price': 516.32, 'Close Price': 516.32, 'Volume': 100}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011615, 'Opening Price': 517, 'Peak Price': 517, 'Lowest Price': 515.9, 'Close Price': 515.9, 'Volume': 8679}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011614, 'Opening Price': 515.9, 'Peak Price': 517, 'Lowest Price': 515.9, 'Close Price': 515.9, 'Volume': 4426}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011611, 'Opening Price': 515.9, 'Peak Price': 516.47, 'Lowest Price': 515.9, 'Close Price': 516.47, 'Volume': 1708}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011608, 'Opening Price': 515.9, 'Peak Price': 515.9, 'Lowest Price': 515.9, 'Close Price': 515.9, 'Volume': 1918}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011606, 'Opening Price': 516.45, 'Peak Price': 516.45, 'Lowest Price': 516.28, 'Close Price': 516.28, 'Volume': 200}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011605, 'Opening Price': 516, 'Peak Price': 516.4, 'Lowest Price': 515.8, 'Close Price': 516.4, 'Volume': 782}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011604, 'Opening Price': 516.05, 'Peak Price': 516.21, 'Lowest Price': 516, 'Close Price': 516, 'Volume': 1319}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011557, 'Opening Price': 516.24, 'Peak Price': 516.3599, 'Lowest Price': 515.2, 'Close Price': 515.38, 'Volume': 63731}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011558, 'Opening Price': 515.54, 'Peak Price': 516.28, 'Lowest Price': 515.2, 'Close Price': 516.2699, 'Volume': 64545}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011559, 'Opening Price': 516.228, 'Peak Price': 516.68, 'Lowest Price': 515, 'Close Price': 515.36, 'Volume': 83348}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011600, 'Opening Price': 515.55, 'Peak Price': 516, 'Lowest Price': 515, 'Close Price': 515.75, 'Volume': 247072}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011601, 'Opening Price': 515.52, 'Peak Price': 515.69, 'Lowest Price': 515, 'Close Price': 515.69, 'Volume': 800}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

{'Stock Ticker': 'GOOG', 'Date': 200802011602, 'Opening Price': 515.69, 'Peak Price': 515.69, 'Lowest Price': 515.69, 'Close Price': 515.69, 'Volume': 100}
{'Stock Ticker': 'GOOG', 'Date': 200802011627, 'Opening Price': 516.55, 'Peak Price': 522.4913, 'Lowest Price': 516.55, 'Close Price': 522.4913, 'Volume': 2788}

